2016-05-05 20:46:10,812 INFO  [JavaFX Application Thread     ] [ConfigurationManager          ]  - Creating UI property file
2016-05-05 20:46:14,691 ERROR [JavaFX Application Thread     ] [BaseConfigurationUtils        ]  - Invalid number format 
2016-05-05 20:46:22,557 ERROR [JavaFX Application Thread     ] [StatisticsManager             ]  - Cannot read the statistics file from /home/edgar/mqtt-spy/mqtt-spy-stats.xml
java.io.FileNotFoundException: Cannot load the file from /home/edgar/mqtt-spy/mqtt-spy-stats.xml
	at pl.baczkowicz.spy.xml.XMLParser.loadFromFile(XMLParser.java:308)
2016-05-18 13:06:40,638 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-18 13:06:40,664 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-18 13:07:38,871 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_130640642@192.168.99.101
2016-05-18 13:07:38,929 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-18 13:07:39,415 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-18 13:07:40,010 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:07:40,047 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:07:43,249 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:07:43,273 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:08:20,481 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:08:20,505 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:08:56,151 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_130640642 from [tcp://192.168.99.101]
2016-05-18 13:09:04,570 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_130640642@192.168.99.101
2016-05-18 13:09:04,576 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-18 13:09:04,863 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-18 13:09:05,383 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:09:05,387 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:09:06,592 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:09:06,601 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:09:07,855 INFO  [mqtt-spy [ConnectionRunnable for edgar_130640642@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_130640642] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 13:09:07,859 WARN  [MQTT Con: edgar_130640642     ] [MqttConnectionResultHandler   ]  - Connecting to edgar_130640642@192.168.99.101 failed
Unable to connect to server (32103) - java.net.ConnectException: Connection refused
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:79)
	at org.eclipse.paho.client.mqttv3.internal.ClientComms$ConnectBG.run(ClientComms.java:619)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.net.ConnectException: Connection refused
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:589)
	at org.eclipse.paho.client.mqttv3.internal.TCPNetworkModule.start(TCPNetworkModule.java:70)
	... 2 more
2016-05-18 13:09:14,377 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_130640642 from [tcp://192.168.99.101]
2016-05-18 15:03:16,338 INFO  [JavaFX Application Thread     ] [ViewManager                   ]  - Default configuration file present (/home/edgar/mqtt-spy/mqtt-spy-configuration.xml) = false
2016-05-18 15:04:23,839 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-18 15:04:24,222 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-18 15:04:24,950 INFO  [JavaFX Application Thread     ] [EditConnectionsController     ]  - Selecting first item...
2016-05-18 15:06:00,619 INFO  [JavaFX Application Thread     ] [EditConnectionController      ]  - Opening connection edgar_150424826@192.168.99.101
2016-05-18 15:06:01,160 INFO  [JavaFX Application Thread     ] [MqttConfigurationUtils        ]  - Auto-complete for server URI (192.168.99.101 -> tcp://192.168.99.101)
2016-05-18 15:06:02,895 ERROR [JavaFX Application Thread     ] [FileUtils                     ]  - No files in /home/edgar/mqtt-spy/
2016-05-18 15:06:03,787 INFO  [mqtt-spy [ConnectionRunnable for edgar_150424826@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_150424826] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 15:06:04,006 INFO  [MQTT Call: edgar_150424826    ] [MqttConnectionResultHandler   ]  - edgar_150424826@192.168.99.101 connected
2016-05-18 15:06:04,225 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-18 15:06:49,582 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "12"
2016-05-18 15:07:33,483 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to Test
2016-05-18 15:07:33,548 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for Test
2016-05-18 15:07:35,702 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to Test
2016-05-18 15:07:47,153 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "12"
2016-05-18 15:07:56,496 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "13"
2016-05-18 15:08:48,732 ERROR [MQTT Rec: edgar_150424826     ] [MqttCallbackHandler           ]  - Connection edgar_150424826@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-18 15:08:49,828 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-18 15:08:49,828 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from Test
2016-05-18 16:16:56,121 INFO  [mqtt-spy [ConnectionRunnable for edgar_150424826@192.168.99.101]] [MqttAsyncConnectionRunnable   ]  - Connecting client ID [edgar_150424826] to server [[tcp://192.168.99.101]]; options = 
============== Connection options ==============
CleanSession                :  true
SocketFactory               :  null
MqttVersion                 :  0
KeepAliveInterval           :  60
ConTimeout                  :  30
UserName                    :  null
SSLProperties               :  null
WillDestination             :  null
==========================================

2016-05-18 16:16:57,396 INFO  [MQTT Call: edgar_150424826    ] [MqttConnectionResultHandler   ]  - edgar_150424826@192.168.99.101 connected
2016-05-18 16:16:59,185 INFO  [JavaFX Application Thread     ] [MqttEventHandler              ]  - About to resubscribe to all requested topics
2016-05-18 16:17:39,322 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "11"
2016-05-18 16:17:47,677 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "11"
2016-05-18 16:17:58,053 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "11"
2016-05-18 16:18:08,318 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Subscription Test removed
2016-05-18 16:18:15,014 INFO  [JavaFX Application Thread     ] [NewSubscriptionController     ]  - Subscribing to Test
2016-05-18 16:18:15,014 INFO  [JavaFX Application Thread     ] [SubscriptionManager           ]  - Creating subscription for Test
2016-05-18 16:18:16,174 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Subscribed to Test
2016-05-18 16:18:20,844 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test". Payload size = "12"
2016-05-18 16:19:03,517 INFO  [JavaFX Application Thread     ] [MqttAsyncConnection           ]  - Publishing message on topic "Test1". Payload size = "12"
2016-05-18 16:20:11,775 ERROR [MQTT Rec: edgar_150424826     ] [MqttCallbackHandler           ]  - Connection edgar_150424826@192.168.99.101 lost
Connection lost (32109) - java.io.EOFException
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:146)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.io.EOFException
	at java.io.DataInputStream.readByte(DataInputStream.java:267)
	at org.eclipse.paho.client.mqttv3.internal.wire.MqttInputStream.readMqttWireMessage(MqttInputStream.java:65)
	at org.eclipse.paho.client.mqttv3.internal.CommsReceiver.run(CommsReceiver.java:107)
	... 1 more
2016-05-18 16:20:11,868 WARN  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Client not connected
2016-05-18 16:20:11,868 INFO  [JavaFX Application Thread     ] [BaseMqttConnection            ]  - Successfully unsubscribed from Test
2016-05-18 18:55:52,987 INFO  [JavaFX Application Thread     ] [MqttConnectionWithReconnection]  - Disconnecting edgar_150424826 from [tcp://192.168.99.101]
